Number|title|author|key|stanzas
1|HOLY SABBATH.|||8|The pure, unfailing Word of God#n#Foundation ever sure#n#Its statutes, precepts and its laws,#n#Are written for the pure.#n#|In paradise where man was led,#n#The word will safely guide;#n#And if he should this law evade,#n#His steps would surely slide.#n#|The Holy Sabbath here was made,#n#Which God did sanctify;#n#And if we would our God obey,#n#We must with this comply.#n#|In after times, when Moses liv'd,#n#This law was ratified#n#And all who keet this holy word,#n#May know they're sanctified.#n#|Still farther down the stream of time,#n#We hear the prophet say#n#Hearken, fear not reproach nor shame,#n#Who keep the seventh day.#n#|For thus the Mighty God hath said#n#To those who truly rest,#n#Thou shalt on the high places ride,#n#And feed among the blest.#n#|Here too are they who patient are, #n#And keep commandments pure,#n#They'll in the Holy City share,#n#If to the end endure.#n#|Then let us still pursue this road,#n#Till we fair Canaan gain,#n#Then we shall walk the street of gold,#n#And in that rest remain.#n#|
2|SECOND ADVENT HISTORY.|||5|Lo! an angel loud proclaiming,#n#With the gospel of good news,#n#To every kindred, tongue and people;#n#Fear the Lord; give glory due;#n#Proclamation#n#Of the hour of judgement near.#n#|Lo! another angel follows,#n#With another solemn cry!#n#Babylon the great is fallen,#n#Peals like thunder through the sky :#n#Let "thy people,"#n#Now forsake her POIS'NOUS CREEDS.#n#|Yet, a third and solemn message,#n#Now proclaims a final doom;#n#All who "worship Beast or Image;"#n#Soon shall drink the wrath of God#n#Without mixture,#n#Mercy now no longer pleads.#n#|Here are they, who now are waiting,#n#And have patience to endure;#n#While the DRAGON'S hosts are raging,#n#These confide in God secure#n#Faith of Jesus;#n#And COMMANDMENTS, keep them pure.#n#|Hear a voice from heav'n proclaiming,#n#"Write" the message, "firm decree,"#n#Bless'd are they, who die in Jesus,#n#"From hence forth" for ever be#n#The Spirit sanctions,#n#And the Saints ADORE His LAW. #n#|
3|HEAVEN.|||3|We speak of the joys of the blest—#n#Of that country so bright and so fair;#n#And oft are its glories confest;#n#But what must it be to be there?#n#We speak of its pathway of gold;#n#Of its walls deck'd with jewels so rare,#n#Of its wonders and pleasures untold#n#But what must it be to be there?#n#|We speak of its freedom from sin,#n#From sorrow, temptation and care,#n#From trials without and within#n#But what must it be to be there?#n#We speak of its service of love;#n#Of the robes which the glorified wear;#n#Of the Church of the first born above,#n#But what must it be to be there?#n#|Do Thou 'midst temptation or wo,#n#Still for heaven my Sprit prepare;#n#And shortly I also shall know,#n#And feel what it is to be there.#n#Then o'er the bright fields we shall roam,#n#In glory celestial and fair,#n#With saints and with angels at home,#n#And Jesus himself will be there.#n#|
4|WASHING FEET.|||4|When Jesus Christ was here below,#n#He taught his people what to do:#n#And if we would his precepts keep,#n#We must attend to washing feet.#n#For on that night he was betray'd,#n#He for us all a pattern laid#n#Soon as his supper He did eat,#n#He rose and wash'd his brethren's feet.#n#|The Lord who made the earth and sky,#n#Arose and laid his garments by;#n#And wash'd their feet to show that we;#n#Like Christ, should always humble be.#n#He wash'd them all, tho' all were clean,#n#Save Judas, who was full of sin.#n#May none of us, like Judas, sell#n#Our Lord for gold, and go to hell. #n#|Said Peter, Lord, it shall not be;#n#Thou shalt not stoop to washing me#n#Oh! that no Christian now may say,#n#I cannot Jesus' word obey.#n#Ye call me Lord and Master too;#n#Then do as I have done to you;#n#All my commands and sayings keep,#n#And show your love by washing feet#n#|Ye shall be happy, if ye know#n#And do these things, by faith below;#n#For I'll protect you till I come,#n#And then I'll take you to your home#n#The Lord of glory stoops to men,#n#And an example sets for them#n#If in humility complete,#n#Salute the saints and wash their feet.#n#|
5|THE JOYS OF EDEN.|||3|How sweet to reflect on those joys that await me#n#In yon blissful region, the haven of rest,#n#Where bright holy angels with welcome shall greet me.#n#And lead me to mansions prepar'd for the blest.#n#Encircled in light, and with glory enshrouded,#n#My happiness perfect, my mind's sky unclouded,#n#I'll bathe in the ocean of pleasure unbounded,#n#And range with delight through the Eden of Love.#n#|While angelic legions, with harps tun'd celestial,#n#Harmoniously join in the concert of praise,#n#The saints, as they flock from the regions terrestrial,#n#In loud hallejujahs their voices will raise#n#Then songs to the Lamb shall re—echo thro' heaven,#n#My soul will respond, to Immanuel be given,#n#All glory, all honor, all might and dominion,#n#Who brought us through grace to the Eden of Love#n#|Then hail, blessed state! hail, ye songsters of glory!#n#Ye harpers of bliss, soon I'll meet you above,#n#And join your full choir in rehearsing the story,#n#“Salvation from sorrow, through Jesus' love:"#n#Though 'prison'd in earth, yet, by anticipation,#n#Already my soul feels a sweet prelibation#n#Of joys that await me, when freed from probation;#n#My heart's now in heaven, the Eden, of Love. #n#|
6|THE SEAL.|||6|Behold a light appears,#n#The holy Sabbath day,#n#And magnified so clear,#n#That none may need to stray;#n#Though small at first, as sun beam's ray,#n#Its strength ascends to perfect day.#n#|It is the message clear#n#Ascending from the east,#n#God's servants now appear#n#Who will not worship "BEAST;"#n#Four angels hold the winds reveal'd,#n#Until God's servants all are seal'd.#n#|Hebrews in Egypt's land#n#Must all receive a sign,#n#When forth from Pharaoh's hand#n#Deliverance was design'd;#n#A sign, a token, thus shall be,#n#Before the earth and heavens flee.#n#|The Sabbath is a sign,#n#A mark which all may see,#n#And sure will draw a line#n#When servants all are seal'd,#n#And while destruction’s in the land#n#This mark will guard the waiting band.#n#|Then wrath in vengeance comes,#n#The great and dreadful day!#n#God's voice in thunder tones,#n#Shakes heaven and earth and sea;#n#Ye living saints who faithful be,#n#No plague shall e'er come nigh to thee.#n#|O God, the living God,#n#Do thou the seal apply,#n#And from destruction's rod,#n#Oh! keep us lest we die;#n#And while the storm of wrath descends,#n#Oh ! hide us, till the earth be cleans'd.#n#|
7|ADVENTISTS’ EXPERIENCE.|||7|Hail, partners in the Advent band!#n#Your race is almost run#n#God’s led you with his own right hand, #n#Since looking for his Son.#n#All hail, ye lov'd ones of my God,#n#Come listen to my song,#n#While I recount the steps we've trod,#n#Nor shall the strain be long.#n#|But, forty—three flew quickly by#n#And left us toiling here;#n#Then slumber stole upon each eye#n#And closed each listening ear.#n#In forty—four, we heard a cry#n#At midnight pealing forth—#n#Behold, the heavenly Bridegroom's nigh,#n#He'll soon descend to earth.#n#|It truly was a solemn cry,#n#As ever earth did hear#n#Like many waters rushing by,#n#It fell upon the ear.#n#Each virgin rose and trimm'd the lamp,#n#With eager haste went out#n#From north to south, throughout the camp,#n#Was heard one mighty shout.#n#|Each heart with solemn rapture swelt'd,#n#As we proclaim'd the cry—#n#Nor heeded we the scoffs that fell#n#From many a passer by.#n#Like ancient men of Galilee,#n#We gaz'd into the sky,#n#Doubtless our Lord we soon should see#n#Descending from on high.#n#|Our longing eyes were rais'd in vain,#n#To meet Him in the air,#n#For 'twas not so, the Bridegroom came,#n#His Bride's not here, but there.#n#There to the fair Jerusalem,#n#Unseen by mortal eye,#n#Jesus our King and Priest did come, #n#Thus answering to the cry.#n#|'Tis there, within the pearly gates,#n#A marriage feast is spread#n#'Twas purchas'd for the scatter'd saints#n#By Christ, their living Head.#n#Then let us patient wait awhile,#n#Till we those joys do see;#n#There we shall bask beneath his smile#n#To all eternity.#n#|
8|O HAIL, HAPPY DAY.|||5|O hail, happy day, that speaks our trials ended,#n#Our Lord has come to take us home;#n#O hail, happy day;#n#No more by doubts or fears distress'd,#n#We now shall gain our promis'd rest,#n#And be for ever blest; O hail, happy day.#n#|Swell loud the glad note, our bondage now is over;#n#The jubilee proclaims us free;#n#O hail, happy day;#n#The day that brings a sweet release,#n#That crowns our Jesus Prince#n#And bids our sorrows cease;#n#O hail, happy day.#n#|O hail, happy day, that ends our tears and sorrow,#n#That brings us joy without alloy,#n#O hail, happy day#n#There peace shall wave her scepter high#n#And love's fair banner greet the eye,#n#Proclaiming victory; O hail, happy day.#n#|We hail thy bright beams, O morn of Zion’s glory,#n#Thy blessed light breaks on our sight,#n#O hail, happy day;#n#Fair Beulah’s fields before us rise,#n#And sweetly burst upon our eyes,#n#The joys of Paradise; O hail happy day.#n#|Thrice hail, happy day, when earth shall smile in gladness,#n#And Eden bloom o'er nature’s tomb,#n#O hail, happy day;#n#Where life's pellucid waters glide,#n#Safe by the dear Redeemer's side,#n#For ever we'll abide; O hail, happy day. #n#|
9|THE BETTER LAND.|||4|We have heard from the bright, the holy land,#n#We have heard, and our hearts are glad;#n# For we were a lonely pilgrim band,#n#And weary, and worn, and sad.#n#They tell us the pilgrims have a dwelling there—#n#No longer are homeless ones;#n#And we know that the goodly land is fair;#n#Where life’s pure river runs.#n#|They say green fields are waving there,#n#That never a blight shall know;#n#And the deserts wild are blooming fair.#n#And the roses of Sharon grow.#n#There are lovely birds in the bowers green—#n#Their songs are blithe and sweet;#n#And their warblings gushing ever new#n#The angel’s harpings greet.#n#|We have heard of the palms, the robes, the crowns,#n#And the silvery band in white;#n#Of the city fair, with pearly gates,#n#All radiant with light.#n#We have heard of the angels there and saints,#n#With their harps of gold, how they sing;#n#Of the mount with the fruitful tree of life,#n#Of the leaves that healing brings.#n#|The King of that country, He is fair,#n#He’s the joy and light of the place!#n#In His beauty we shall behold Him there,#n#And bask in His smiling face.#n#We’ll be there; we’ll be there in a little while,#n#We’ll join the pure and the blest;#n#We’ll have the palm, the robe, the crown,#n#And forever be at rest.#n#|
10|RESTITUTION.|||3|Oh, spare Thy people, Lord,#n#And bring them full salvation;#n#Fulfill Thy faithful Word,#n#Rescue the sleeping nation.#n#Thou voice of God shout from on high;#n#The signal give for reaping;#n#Come Thou and reap the harvest dry;#n#Oh gather all the sleeping:#n#Spare now the “remnant” Lord, #n#The foe doth yet persue them,#n#Oh for Thy blessed word,#n#Do Thou with strength renew them.#n#|Oh, may thy kingdom come,#n#All power and dominion;#n#Bring now the faithful home,#n#On bright seraphic pinion#n#We're tried, o, come and take us home,#n#And give us crowns of glory,#n#We feel like those who weary roam#n#About some ruin hoary#n#Oh, may thy will be done.#n#On earth as 'tis in heaven;#n#May now the glorious Sun#n#Of righteousness be given.#n#|Oh! may the "City" come#n#Down from the opening heaven#n#The New Jerusalem,#n#Oh, may it now be given!#n#Its gates of pearl, its streets of gold,#n#Blaze with Thy brightest glory#n#The holy seers have raptur'd told#n#The new Creation's story!#n#Oh, may it now descend,#n#The City of foundations,#n#In triumph ne'er to end;#n#Rule Thou the "angry nations."#n#|
11|LORD'S PRAYER.|||5|Our Father who in heaven art,#n#Hallowed be thy name;#n#Thy kingdom come, Thy will be done,#n#In heav'n and earth the same.#n#|Give us this day our daily bread ; #n#Our trespasses forgive;#n#As we forgive our fellow—men,#n#May we thy grace receive.#n#Come, my Saviour, &c.#n#|And in temptation leave us not;#n#From evil us defend;#n#For Thine, O Lord, the kingdom is,#n#For ever, without end.#n#Come, my Saviour, &c.#n#|Thine is the power, O Lord, to bring#n#The kingdom down to men;#n#Thine is the glory evermore,#n#And kingdom without end.#n#Come, my Saviour, &c.#n#|In that glad day shall all thy saints#n#A joyful tribute bring,#n#Of praise and power, of joy and song,#n#To their exalted King.#n#Come, my Saviour, &c.#n#|Come, my Saviour, O my Saviour,#n#Come and bless thy people now,#n#While at thy feet we humbly bow,#n#O come and save us now.#n#Then will we sing our suff'rings o'er,#n#And praise thee evermore;#n#Then will we sing our suff'rings o'er,#n#And praise thee evermore.#n#|
12|CLOSE OF TIME.|||4|Time now is closing, Jesus will come;#n#Signs are fulfilling, earth's pillars groan:#n#Hark! hear the trumpet calls come home—#n#See earth reeling to her final doom.#n#|See slumbering millions rise from the earth;#n#Christ calls his people from south, from north—#n#Come home, my people, time is no more,#n#I've wash'd your robes white, your conflicts are o'er#n#|Hastening to see Thee, my soul would rise#n#To meet my Saviour in yonder skies;#n#With all the ransom'd who've gone before,#n#There I shall hail Thee on that peaceful shore,#n#|
13|HAVE YOU FAITH? |||3|Jesus our Saviour says—I will appear!#n#Have you faith?#n#My trumpet is sounding majestic and clear!#n#Have you faith?#n#The faithful alone I come to see,#n#And they shall live and reign with me,#n#Only have faith!#n#|Prophets have spoken, their words are fulfill'd,#n#Have you faith?#n#My word is establish'd, your anguish is still'd,#n#Have you faith?#n#The plan of salvation the faith's eye will see,#n#And live for ever and reign with Me,#n#Only have faith!#n#|Though I should tarry, be not dismay'd,#n#Have you faith?#n#The judgement is coming o'er all I've said,#n#Have you faith?#n#The doubt to the bondage, the faith, to the free,#n#To live for ever and reign with me,#n#Only have faith!#n#|
14|ARMAGEDDON.|||6|Hosannah! hark, the melody,#n#Strikes sweetly on my ravish'd ear!#n#The constellations make reply#n#In echoes from each distant sphere,#n#Till all the wide expansion rings#n#With "live for ever, King of kings."#n#He comes! He comes! The heavens rend!#n#Floods clap your hands! Ye mountains joy!#n#Forests in glad obeisance bend!#n#Earth, raise your hallelujahs high,#n#Let Zion wake the lofty strain#n#“Live, King of kings, for ever reign!”#n#|Ripe is the vintage of the earth;#n#Its clustering grapes are round and full#n#And vengeance, vengeance bursts to birth,#n#Sudden and irresistible!#n#Messiah comes to tread amain,#n#The wine—press of the battle—plain.#n#|The cry is up, the strife begun,#n#The struggle of the mighty ones; #n#And Armageddon's day cones on,#n#The carnival of Slaughter's sons;#n#War lifts his helmet to his brow#n#O God, protect thy people now!#n#|Assemble quickly fowls of air!#n#Come to the supper of the Lord#n#The great ones of the earth prepare#n#To reap the harvest of the sword;#n#And captains' flesh shall be your food,#n#And ye shall drink of heroes' blood.#n#|Yea, come, O king, and take the spoil;#n#With thy confederates share the prey#n#Ha! ha! Death grins a ghastly smile;”#n#The morning dawns—and where are they?#n#The flames, the flames, great Autocrat,#n#Spread o'er thee in Jehosophat.#n#|The graves are cleav'd! the saints arise!#n#The resurrection of the just!#n#And now, unto their kindred skies,#n#Up leap the tenants of the dust!#n#They rise to meet their Lord in air,#n#And tune their hallelujahs there.#n#|
15|THIS WORLD IS NOT MY HOME.|||4|Farewell! farewell! to all below,#n#My Jesus calls and I must go:#n#I'll launch my boat upon the sea,#n#This land is not the land for me.#n#This world is not my home;#n#This world is not my home;#n#This world is all a wilderness;#n#This world is not my home.#n#|I found the winding path of sin#n#A rugged path to travel in;#n#Beyond this fading world I see#n#The land the Saviour bought for me.#n#This world is not my home, &c.#n#|Farewell! my friends ! I'll not stay here—#n#The home I seek will soon appear;#n#Where Christ is not, I cannot be;#n#This land is not the land for me.#n#This world is not my home, &c. #n#|Praise be to God our hope's on high;#n#The angels sing and so do I#n#Where seraphs bow and bend the knee,#n#O that's the land—the land for me.#n#This world is not my home, &c.#n#|
16|CHRISTIAN SOLDIER.|||4|A soldier, Lord, thou hast me made#n#Thou art my Captain, Priest and Head;#n#And under thee I sure will fight#n#The fight of faith with all my might.#n#The cross all stain'd with hallow'd blood,#n#The ensign of our conquering Lord,#n#The Christian soldier's standard is,#n#And I will fight for King Jesus.#n#|Then, O my Lord, keep me, I pray',#n#That I may run the narrow way,#n#And front my duty ne'er depart.#n#But live to Christ with all my heart;#n#Help me to walk in humbleness#n#March in the way of holiness.#n#Oh, make me pure and spotless too,#n#And fit to stand the grand review.#n#|That when our general shall come,#n#With sound of trumpet, not of drum,#n#'Tis then our well dress'd ranks shall stand#n#In full review at God's right hand.#n#And when our foes shall get the route,#n#Anti Jesus wheels them left about,#n#Then we'll march up the golden street,#n#And ground our arms at Jesus' feet.#n#|The war is o'er, and we are free#n#To join the blood—wash'd company#n#Our wages shall be harps of old,#n#And songs of praise that can't be told.#n#There we shall drink rich drafts of wine#n#The band of music we shall join,#n#And hallelujah's highest key#n#Shall be our theme eternally.#n#|
17|THE CHARIOT.|||6|The chariot! The chariot! Its wheels roll in fire,#n#As the Lord cometh down in the pomp of His ire #n#Lo, self moving it drives on its pathway of cloud,#n#And the heavens with the burden of Godhead are bow'd.#n#|The glory, the glory around him are pour'd,#n#Mighty hosts of the angels that wait on the Lord;#n#And the glorified saints and the martyrs are there,#n#And there all who the palm—wreaths of victory wear.#n#|The trumpet! The trumpet! The dead have all heard#n#Lo, the depths o|The judgement! The judgement! The thrones are all set,#n#Where the Lamb and the white vested elders are met;#n#There all flesh is at once in the sight of the Lord,#n#And the doom of eternity hangs on his word.#n#|O mercy! O mercy! Look down from above;#n#Great Creator, on us, thy sad children with love;#n#When beneath to their darkness the wicked are driven,#n#May the justified saints find a ransom in heaven.#n#|
18|THE BRIGHT MORNING.|||5|The last lovely morning#n#All blooming and fair,#n#Is fast onward fleeting,#n#And soon will appear!#n#While the mighty, mighty, mighty, trump#n#Sounds “Come, come away!”#n#O! let us be ready#n#To hail the glad day.#n#|And when that bright morning#n#In splendor shall dawn,#n#Our tears will be ended,#n#Our sorrows all gone.#n#While the mighty. &c.#n#|The Bridegroom from glory#n#To earth shall descend ;#n#Ten thousand bright angels#n#Around him attend.#n#While the mighty, &c.#n#|The graves will be open'd, #n#The dead will arise,#n#And with the Redeemer#n#Mount up to the skies.#n#While the mighty, &c.#n#|
19|I'M A TRAVELLER.|||5|I'm a lonely trav'ller here,#n#Weary, opprest;#n#But my journey's end is near,#n#Soon I shall rest.#n#Dark and dreary is the way,#n#Toiling I've come—#n#Ask me not with you to stay—#n#Yonder's my home.#n#|I'm a weary trav'ller here,#n#I must go on,#n#For my journey's end is near—#n#I must be gone.#n#Brighter joys than earth can give;#n#Win me away;#n#Pleasures, that for ever live—#n#I cannot stay.#n#|I'm a trav'ller to a land#n#Where all is fair;#n#Where is seen no broken band—#n#All, all are there;#n#Where no tear shall ever fall,#n#Nor heart be sad;#n#Where the glory is for all,#n#And all are glad.#n#|I'm a trav'ller, and I go#n#Where all is fair;#n#Farewell all I've lov'd below—#n#I must be there.#n#Worldly honors, hopes and gain,#n#All I resign;#n#Welcome sorrow, grief and pain.#n#If heav'n be mine. #n#|I'm a trav'ller—call me not—#n#Upward's my way;#n#Yonder is my rest and lot,#n#I cannot stay.#n#Farewell earthly pleasures all,#n#Pilgrim I'll roam,#n#Hail me not—in vain you call—#n#Yonder's my home.#n#|
20|THE BIBLE.|||2|Holy Bible! Book divine!#n#Precious treasure, thou art mine#n#Mine, to tell me whence I came;#n#Mine, to teach one what I am;#n#Mine, to chide me when I rove;#n#Mine, to show a Saviour's love;#n#Mine, art thou, to guide my feet;#n#Mine to judge, condemn, acquit.#n#|Mine, to comfort in distress,#n#If the Holy Spirit bless;#n#Mine, to show, by living faith,#n#Man can triumph over death;#n#Mine, to tell of joys to come,#n#And the rebel sinner's doom;#n#o, thou precious book divine!#n#Precious treasure, thou art mine.#n#|
21|THE JUBILEE PRAYER.|||3|Gracious Father, guard thy children#n#From the foes' destructive pow’r;#n#Save, O save them Lord, from falling#n#In this dark and trying hour.#n#Thou wilt surely prove thy people,#n#All our graces must be tried;#n#But thy word illumes our pathway,#n#And in God we still confide.#n#|We are in the time of waiting;#n#Soon we shall behold our Lord,#n#Wafted far away from sorrow,#n#To receive our rich reward.#n#Keep us, Lord, till thine appearing,#n#Pure, unspotted, from the world;#n#Let thy Holy Spirit cheer us, #n#Till thy banner is unfurl'd.#n#|With what joyful exultation#n#Shall the saints thy banner see,#n#When the Lord for whom we've waited,#n#Shall proclaim the Jubilee:#n#Freedom from this world's pollutions;#n#Freedom from all sin and pain;#n#Freedom from the wiles of Satan,#n#And from Death's destructive reign.#n#|
22|BE OF GOOD CHEER.|||4|Christian, thy warfare soon will be o'er;#n#Oh, do not fear, do not fear,#n#Soon thou shalt rest where thy foes come no more—#n#Be of good cheer, of good cheer.#n#What though the night be so dreary and long,#n#What though thy foes be unwearied and strong,#n#Soon thou shalt join in the conqueror's song—#n#Be of good cheer, of good cheer.#n#|What though the billows of life darkly roll,#n#Oh, do not fear, do not fear;#n#Friends all forsake thee, and cares press thy soul,#n#Be of good cheer, of good cheer.#n#Christian, remember that Christ loves thee still#n#Only be faithful, and do Jesus' will,#n#Soon thou wilt stand with Him on Zion's hill—#n#Be of good cheer, of good cheer.#n#|Christian, the angels will soon come for thee,#n#Oh, do not fear, do not fear;#n#He whom thou lovest in glory thou'lt see—#n#Be of good cheer, of good cheer.#n#Oh, if thou would'st to the end firm endure,#n#Keep thy robe holy and spotless and pure,#n#Victorious faith will make Canaan sure—#n#Be of good cheer, of good cheer.#n#|Christian, the shadows will soon flee away;#n#Oh, do not fear, do not fear;#n#Then thou wilt enter an eternal day,#n#Be of good cheer, of good cheer.#n#In the "bright kingdom” for ever to dwell,#n#Join angel choirs, and the rich anthem swell;#n#Bid to thy sorrow a long, long farewell!#n#Be of good cheer, of good cheer. #n#|
23|HERE IS NO REST.|||4|Here o'er the earth as a stranger I roam,#n#Here is no rest—is no rest ;#n#Here as a pilgrim I wander alone,#n#Yet I am blest—I am blest.#n#|Here fierce temptations beset me around;#n#Here is no rest—is no rest;#n#Here am I griev'd while my foes me surround;#n#Yet I am blest—I am blest.#n#|Here are afflictions and trials severe;#n#Here is no rest—is no rest;#n#Here I must part with the friends I hold dear;#n#Yet I am blest—I am blest.#n#|This world of cares is a wilderness state,#n#Here is no rest—is no rest;#n#Here I must bear from the world all its hate—#n#Yet I am blest—I am blest.#n#|For I look forward to that glorious day,#n#When sin and sorrow will vanish away,#n#My heart doth leap while I hear Jesus say,#n#There, there is rent—there is rest.#n#|Let them revile me, and scoff at my name,#n#Laugh at my weeping—endeavor to shame;#n#I will go forward, for this is my theme;#n#There, there is rest—there is rest.#n#|Sweet is the promise I read in his word;#n#Blessed are they who have died in the Lord;#n#They will be call'd to receive their reward;—#n#Then there is rest—there is rest.#n#|Soon shall I be from the wicked released,#n#Soon shall the weary for ever be blest,#n#Soon shall I lean upon Jesus' breast—#n#Then there is rest—there is rest.#n#|
